"Path","Created","Modified","Size"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-drift-worker\src\main.rs","2026-04-21","2026-04-21","45"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\context.rs","2026-05-10","2026-05-10","3158"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\llm.rs","2026-05-10","2026-05-10","2430"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\loop_engine.rs","2026-05-10","2026-05-10","6263"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\main.rs","2026-05-10","2026-05-10","1809"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\search.rs","2026-05-10","2026-05-10","2474"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge\src\tools.rs","2026-05-10","2026-05-10","3756"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\diagnostics.rs","2026-05-10","2026-05-12","6083"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\hardware.rs","2026-05-10","2026-05-10","4424"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\loop_engine.rs","2026-05-10","2026-05-12","16889"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\main.rs","2026-05-10","2026-05-11","3256"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\memory.rs","2026-05-10","2026-05-10","3149"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\prompts.rs","2026-05-10","2026-05-11","4851"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\tools.rs","2026-05-10","2026-05-11","10893"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-v2\src\translator.rs","2026-05-10","2026-05-11","9753"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-forge-web\src\main.rs","2026-05-10","2026-05-10","30074"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-historical-worker\src\main.rs","2026-04-21","2026-04-21","45"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\cluster.rs","2026-05-05","2026-05-06","11877"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\context_engine.rs","2026-05-06","2026-05-06","19733"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\fdct_kernels.rs","2026-05-06","2026-05-06","14838"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\geotransform.rs","2026-05-06","2026-05-06","10379"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\llm_router.rs","2026-05-06","2026-05-06","2501"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\main.rs","2026-05-05","2026-05-06","4826"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\scheduler.rs","2026-05-05","2026-05-05","7173"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\shaders\curvelet_f64.wgsl","2026-05-06","2026-05-06","5361"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\shaders\nauticus_scanner.wgsl","2026-05-06","2026-05-06","5351"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\spatial_engine.rs","2026-05-05","2026-05-06","14459"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-hybrid-engine\src\tool_db.rs","2026-05-06","2026-05-06","20884"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\shaders\geo_filter.wgsl","2026-05-12","2026-05-12","1375"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\shaders\matmul_half2.wgsl","2026-05-12","2026-05-12","1829"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\arena.rs","2026-05-12","2026-05-12","1225"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\attention.rs","2026-05-12","2026-05-12","2524"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\backend_cuda.rs","2026-05-12","2026-05-12","1759"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\backend_trait.rs","2026-05-12","2026-05-12","1188"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\backend_wgpu.rs","2026-05-12","2026-05-12","2175"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\bridge.rs","2026-05-11","2026-05-12","6604"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\cake_kv.rs","2026-05-12","2026-05-12","3879"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\galvanic_battery.rs","2026-05-12","2026-05-12","1863"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\geo_filter.rs","2026-05-11","2026-05-11","13339"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\grammar.rs","2026-05-11","2026-05-11","5845"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\hardware.rs","2026-05-11","2026-05-11","4291"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\hybrid_core.rs","2026-05-12","2026-05-12","2421"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\kv_cache.rs","2026-05-12","2026-05-12","2031"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\lib.rs","2026-05-11","2026-05-12","877"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\loader.rs","2026-05-11","2026-05-12","10144"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\magnetic_eraser.rs","2026-05-12","2026-05-12","2244"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\main.rs","2026-05-12","2026-05-12","5533"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\matmul.rs","2026-05-12","2026-05-12","1867"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\mcp.rs","2026-05-11","2026-05-11","18992"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\moe.rs","2026-05-12","2026-05-12","4454"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\optical_mass.rs","2026-05-12","2026-05-12","1775"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\sampling.rs","2026-05-11","2026-05-11","4929"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\satellite_stitch.rs","2026-05-12","2026-05-12","2540"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\server.rs","2026-05-11","2026-05-12","11756"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\tokenizer.rs","2026-05-12","2026-05-12","12625"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\transformer.rs","2026-05-12","2026-05-12","10985"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\universal_bridge.rs","2026-05-12","2026-05-12","1962"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\wgpu_dynamic_binder.rs","2026-05-12","2026-05-12","3570"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\wgpu_injection.rs","2026-05-12","2026-05-12","1651"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\src\wgpu_uniform.rs","2026-05-12","2026-05-12","947"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-inference\tests\cpu_smoke_test.rs","2026-05-12","2026-05-12","7240"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\feedback.rs","2026-05-07","2026-05-07","3260"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\llm_client.rs","2026-05-07","2026-05-07","4268"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\main.rs","2026-05-07","2026-05-07","3223"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\research_engine.rs","2026-05-07","2026-05-07","16934"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\drift.rs","2026-05-07","2026-05-07","8515"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\executor.rs","2026-05-07","2026-05-07","7192"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\feedback.rs","2026-05-07","2026-05-07","5210"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\guardrail.rs","2026-05-07","2026-05-07","35532"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\mod.rs","2026-05-07","2026-05-07","1777"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\monitor.rs","2026-05-07","2026-05-07","12746"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\pipeline.rs","2026-05-07","2026-05-08","110407"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\pruner.rs","2026-05-07","2026-05-07","4174"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\rsu.rs","2026-05-07","2026-05-07","19497"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\segmenter.rs","2026-05-07","2026-05-07","30459"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\stats.rs","2026-05-07","2026-05-07","5540"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\steering_ctrl.rs","2026-05-07","2026-05-07","45256"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\scm\validator.rs","2026-05-07","2026-05-07","33158"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\steering.rs","2026-05-07","2026-05-07","13137"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\tools.rs","2026-05-07","2026-05-07","19141"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-mcp-steered\src\verification.rs","2026-05-07","2026-05-07","6630"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-satellite-worker\src\cluster_matcher.rs","2026-04-27","2026-04-27","3931"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-satellite-worker\src\detection_store.rs","2026-04-27","2026-04-27","4962"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-satellite-worker\src\main.rs","2026-04-21","2026-04-27","10162"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-satellite-worker\src\tile_extractor.rs","2026-04-27","2026-04-27","7274"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-satellite-worker\src\tpu_infer.rs","2026-04-27","2026-04-27","9006"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\bathymetry_specialist.rs","2026-04-18","2026-04-20","5156"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\chemistry_specialist.rs","2026-04-20","2026-04-20","14"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\common\db.rs","2026-04-20","2026-04-20","3322"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\common\mod.rs","2026-04-20","2026-04-20","32"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\common\stac_io.rs","2026-04-20","2026-04-20","1846"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\io\gdal_warp.rs","2026-04-06","2026-04-20","8285"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\io\geotiff.rs","2026-04-06","2026-04-20","10820"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\io\mod.rs","2026-04-06","2026-04-06","129"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\io\vrt.rs","2026-04-06","2026-04-20","22690"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\io\watcher.rs","2026-04-06","2026-04-20","6389"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\lib.rs","2026-04-06","2026-04-20","1708"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\llm_worker.rs","2026-04-19","2026-04-22","8442"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\main.rs","2026-04-06","2026-04-20","12806"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\model_team_tool.rs","2026-04-22","2026-04-22","8038"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\optical_structural_worker.rs","2026-04-18","2026-04-20","11947"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\reef_anomaly_filter.rs","2026-04-18","2026-04-20","6461"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\research_ingestion_specialist.rs","2026-04-26","2026-04-26","31394"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\sar_slick_worker.rs","2026-04-18","2026-04-20","8792"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\spec\delegate.rs","2026-04-06","2026-04-20","3391"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\spec\mission.rs","2026-04-06","2026-04-20","6206"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\spec\mod.rs","2026-04-06","2026-04-20","104"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\spec\sensor_meta.rs","2026-04-06","2026-04-20","2339"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\thermal_specialist.rs","2026-04-19","2026-04-20","11422"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\tiles\anchor.rs","2026-04-06","2026-04-12","4105"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\tiles\mod.rs","2026-04-06","2026-04-20","94"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\tiles\slicer.rs","2026-04-06","2026-04-20","8665"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\src\tiles\vrt_slicer.rs","2026-04-06","2026-04-20","22511"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-slicer\test_poll.rs","2026-04-20","2026-04-20","87"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-wso-server\src\main.rs","2026-05-10","2026-05-10","2620"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-xbox-worker\src\main.rs","2026-04-20","2026-04-29","23803"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-xbox-worker\src\test.rs","2026-04-21","2026-04-21","25"
"C:\Users\thomf\programming\wreckhunter2000-1\cesarops-xbox-worker\test.rs","2026-04-20","2026-04-20","72"
"C:\Users\thomf\programming\wreckhunter2000-1\check_landsat.py","2026-04-09","2026-04-09","605"
"C:\Users\thomf\programming\wreckhunter2000-1\check_queue.py","2026-04-14","2026-04-14","637"
"C:\Users\thomf\programming\wreckhunter2000-1\cmr_search.py","2026-04-08","2026-04-09","8985"
"C:\Users\thomf\programming\wreckhunter2000-1\config_agent.py","2026-04-05","2026-03-30","13528"
"C:\Users\thomf\programming\wreckhunter2000-1\crossref_scans.py","2026-04-09","2026-04-09","8424"
"C:\Users\thomf\programming\wreckhunter2000-1\crossref_scans2.py","2026-04-17","2026-04-17","2030"
"C:\Users\thomf\programming\wreckhunter2000-1\cuda_env.py","2026-04-21","2026-04-21","2254"
"C:\Users\thomf\programming\wreckhunter2000-1\database_connector.py","2026-04-05","2026-04-01","9813"
"C:\Users\thomf\programming\wreckhunter2000-1\db_ingestor.py","2026-04-06","2026-04-06","2357"
"C:\Users\thomf\programming\wreckhunter2000-1\debug_trainer.py","2026-04-17","2026-04-18","512"
"C:\Users\thomf\programming\wreckhunter2000-1\deploy_and_scan.py","2026-04-07","2026-04-16","9842"
"C:\Users\thomf\programming\wreckhunter2000-1\deploy_kobold_instances.py","2026-05-04","2026-05-04","2174"
"C:\Users\thomf\programming\wreckhunter2000-1\deploy_kobold_multi.py","2026-04-27","2026-05-03","13954"
"C:\Users\thomf\programming\wreckhunter2000-1\deploy_p1000.py","2026-04-21","2026-04-21","1624"
"C:\Users\thomf\programming\wreckhunter2000-1\download_erie_central.py","2026-04-17","2026-04-17","7308"
"C:\Users\thomf\programming\wreckhunter2000-1\download_erie_central2.py","2026-04-17","2026-04-17","3762"
"C:\Users\thomf\programming\wreckhunter2000-1\download_erie_multiyear.py","2026-04-09","2026-04-09","2886"
"C:\Users\thomf\programming\wreckhunter2000-1\download_gguf_models.py","2026-05-04","2026-05-04","1004"
"C:\Users\thomf\programming\wreckhunter2000-1\download_straits_2024.py","2026-04-09","2026-04-09","3013"
"C:\Users\thomf\programming\wreckhunter2000-1\download_test_models.py","2026-04-20","2026-04-20","773"
"C:\Users\thomf\programming\wreckhunter2000-1\drive_discovery.py","2026-04-16","2026-04-16","12060"
"C:\Users\thomf\programming\wreckhunter2000-1\drive_identity.py","2026-04-05","2026-04-01","10295"
"C:\Users\thomf\programming\wreckhunter2000-1\fetch_geometry_metadata.py","2026-04-09","2026-04-09","7381"
"C:\Users\thomf\programming\wreckhunter2000-1\fix_and_add_wrecks.py","2026-04-09","2026-04-09","9071"
"C:\Users\thomf\programming\wreckhunter2000-1\generate_report.py","2026-04-09","2026-04-09","8760"
"C:\Users\thomf\programming\wreckhunter2000-1\gpu_pool.py","2026-04-11","2026-05-04","10123"
